Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 18.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 19.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 20.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 21.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 22.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 23.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 24.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 25.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 16.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 17.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 18.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 19.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 20.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 21.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 22.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 23.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 24.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 25.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2-mCherry LAT-mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Cherry 26.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 16.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 17.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 18.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 19.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 20.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 21.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP in cells treated with DMSO	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP DMSO Treamtent/DMSO Treated Jurkats LAT_Cherry Nck_GFP LifeAct_BFP 22.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCherry and Nck_sfGFP with actin detections using LifeAct_BFP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing LAT_mCherry Nck_sfGFP LifeAct_BFP No Treatment/Jurkat LAT_Cherry Nck_GFP LifeAct_BFP 16.tif
